Info 0    [12:44:22.700] Starting TS Server
Info 156  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/eachRight.d.ts 26:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 157  [12:45:55.428] Elapsed:: 0.06285101175308228ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/eachRight.d.ts 26:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 158  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/endsWith.d.ts 27:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 159  [12:45:55.428] Elapsed:: 0.062197983264923096ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/endsWith.d.ts 27:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 160  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/entries.d.ts 28:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 161  [12:45:55.428] Elapsed:: 0.062266021966934204ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/entries.d.ts 28:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 162  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/entriesIn.d.ts 29:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 163  [12:45:55.428] Elapsed:: 0.06163701415061951ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/entriesIn.d.ts 29:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 164  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/eq.d.ts 30:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 165  [12:45:55.428] Elapsed:: 0.0614829957485199ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/eq.d.ts 30:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 166  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/equals.d.ts 31:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 167  [12:45:55.429] Elapsed:: 0.06134501099586487ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/equals.d.ts 31:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 168  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/escape.d.ts 32:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 169  [12:45:55.429] Elapsed:: 0.0748170018196106ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/escape.d.ts 32:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 170  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/escapeRegExp.d.ts 33:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 171  [12:45:55.429] Elapsed:: 0.06182500720024109ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/escapeRegExp.d.ts 33:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 172  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/every.d.ts 34:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 173  [12:45:55.429] Elapsed:: 0.0612490177154541ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/every.d.ts 34:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 174  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extend.d.ts 35:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 175  [12:45:55.429] Elapsed:: 0.061001986265182495ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extend.d.ts 35:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 176  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendAll.d.ts 36:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 177  [12:45:55.429] Elapsed:: 0.06103000044822693ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendAll.d.ts 36:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 178  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendAllWith.d.ts 37:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 179  [12:45:55.429] Elapsed:: 0.06419101357460022ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendAllWith.d.ts 37:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 180  [12:45:55.429] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendWith.d.ts 38:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 181  [12:45:55.430] Elapsed:: 0.06080397963523865ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/extendWith.d.ts 38:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 182  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/fill.d.ts 39:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 183  [12:45:55.430] Elapsed:: 0.06279301643371582ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/fill.d.ts 39:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 184  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/filter.d.ts 40:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 185  [12:45:55.430] Elapsed:: 0.06328198313713074ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/filter.d.ts 40:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 186  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/find.d.ts 41:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 187  [12:45:55.430] Elapsed:: 0.06019097566604614ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/find.d.ts 41:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 188  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findFrom.d.ts 42:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 189  [12:45:55.430] Elapsed:: 0.06057700514793396ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findFrom.d.ts 42:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 190  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findIndex.d.ts 43:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 191  [12:45:55.430] Elapsed:: 0.06139698624610901ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findIndex.d.ts 43:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 192  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findIndexFrom.d.ts 44:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 193  [12:45:55.430] Elapsed:: 0.061190009117126465ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findIndexFrom.d.ts 44:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 194  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findKey.d.ts 45:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 195  [12:45:55.430] Elapsed:: 0.061878979206085205ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findKey.d.ts 45:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 196  [12:45:55.430] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLast.d.ts 46:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 197  [12:45:55.431] Elapsed:: 0.0632849931716919ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLast.d.ts 46:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 198  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastFrom.d.ts 47:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 199  [12:45:55.431] Elapsed:: 0.062400996685028076ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastFrom.d.ts 47:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 200  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastIndex.d.ts 48:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 201  [12:45:55.431] Elapsed:: 0.06414499878883362ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastIndex.d.ts 48:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 202  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastIndexFrom.d.ts 49:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 203  [12:45:55.431] Elapsed:: 0.06187698245048523ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastIndexFrom.d.ts 49:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 204  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastKey.d.ts 50:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 205  [12:45:55.431] Elapsed:: 0.06170201301574707ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/findLastKey.d.ts 50:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 206  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/first.d.ts 51:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 207  [12:45:55.431] Elapsed:: 0.06460002064704895ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/first.d.ts 51:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 208  [12:45:55.431] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/flatMap.d.ts 52:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 209  [12:45:55.431] Elapsed:: 0.061443984508514404ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/flatMap.d.ts 52:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
